=== dotViewer E2E Test Runner ===
Started at: tor. 22 jan. 2026 15.17.49 CET

Resetting QuickLook...
qlmanage: resetting quicklookd

=== Test Files ===
-rwxr-xr-x  1 stian  staff  1121 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/run_e2e_test.sh
-rw-r--r--  1 stian  staff   187 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.env
-rw-r--r--  1 stian  staff   635 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.go
-rw-r--r--  1 stian  staff   517 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.js
-rw-r--r--  1 stian  staff   372 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.json
-rw-r--r--  1 stian  staff   358 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.md
-rw-r--r--  1 stian  staff   490 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.plist
-rw-r--r--  1 stian  staff   651 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.py
-rw-r--r--  1 stian  staff   740 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.rs
-rw-r--r--  1 stian  staff   508 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.sh
-rw-r--r--  1 stian  staff   438 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.swift
-rw-r--r--  1 stian  staff   588 21 jan. 16:22 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.ts
-rw-r--r--  1 stian  staff   513 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.xml
-rw-r--r--  1 stian  staff   302 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.yaml
-rw-r--r--  1 stian  staff   553 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.zsh

=== Starting Log Stream ===
Press Ctrl+C to stop after testing

Filtering the log data using "subsystem == "com.stianlars1.dotViewer""
Timestamp                       Thread     Type        Activity             PID    TTL
2026-01-23 00:53:11.064562+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 190 lines)
2026-01-23 00:53:12.196103+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 942 lines)
2026-01-23 00:53:15.859067+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 942 lines)
2026-01-23 00:53:19.541810+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 942 lines)
2026-01-23 00:53:23.205231+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 942 lines)
2026-01-23 00:56:56.927602+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 942 lines)
2026-01-23 00:57:04.196962+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 942 lines)
2026-01-23 00:57:07.844709+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 942 lines)
2026-01-23 00:57:16.940924+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 942 lines)
2026-01-23 00:57:16.963407+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 942 lines)
2026-01-23 00:57:20.687258+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 942 lines)
2026-01-23 00:57:55.040930+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 190 lines)
2026-01-23 00:57:55.744725+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 190 lines)
2026-01-23 00:57:57.440094+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 190 lines)
2026-01-23 00:57:58.284924+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 942 lines)
2026-01-23 00:57:58.284968+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 942 lines)
2026-01-23 00:58:05.640590+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 00:58:05.640629+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 00:58:06.834194+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 00:58:07.161356+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 00:58:08.598743+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 00:58:08.621500+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 00:58:09.937497+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 88 lines)
2026-01-23 00:58:09.937552+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 88 lines)
2026-01-23 00:58:10.888053+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 15 lines)
2026-01-23 00:58:10.888109+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 15 lines)
2026-01-23 00:58:11.802044+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 524 lines)
2026-01-23 00:58:11.802090+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 524 lines)
2026-01-23 00:58:13.794888+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 20 lines)
2026-01-23 00:58:13.794984+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 20 lines)
2026-01-23 00:58:16.760757+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2436 lines)
2026-01-23 00:58:16.760801+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2436 lines)
2026-01-23 00:59:16.538826+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 121 lines)
2026-01-23 00:59:17.745495+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 121 lines)
2026-01-23 00:59:18.666684+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 00:59:18.690999+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 00:59:19.251327+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 121 lines)
2026-01-23 00:59:19.931064+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 269 lines)
2026-01-23 00:59:20.072005+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 269 lines)
2026-01-23 00:59:21.411946+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 269 lines)
2026-01-23 00:59:21.555457+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 269 lines)
2026-01-23 01:00:20.957616+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 269 lines)
2026-01-23 01:00:24.838937+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 269 lines)
2026-01-23 01:00:25.305341+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 121 lines)
2026-01-23 01:00:33.860857+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 269 lines)
2026-01-23 01:00:34.079711+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 269 lines)
2026-01-23 01:00:34.229785+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 269 lines)
2026-01-23 01:00:35.111100+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 269 lines)
2026-01-23 01:00:35.111142+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 269 lines)
2026-01-23 01:00:37.468859+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 121 lines)
2026-01-23 01:00:37.523331+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 121 lines)
2026-01-23 01:00:38.138300+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 269 lines)
2026-01-23 01:00:38.631098+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 269 lines)
2026-01-23 01:00:38.631153+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 269 lines)
2026-01-23 01:00:41.973812+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 7 lines)
2026-01-23 01:00:42.993159+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 7 lines)
2026-01-23 01:00:52.164819+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 77 lines)
2026-01-23 01:00:52.934833+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 77 lines)
2026-01-23 01:00:53.819922+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 271 lines)
2026-01-23 01:00:53.821713+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 271 lines)
2026-01-23 01:00:55.675550+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 235 lines)
2026-01-23 01:00:55.676305+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 235 lines)
2026-01-23 01:00:59.637057+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 565 lines)
2026-01-23 01:01:00.389993+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 565 lines)
2026-01-23 01:01:01.602195+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 24 lines)
2026-01-23 01:01:01.666983+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 24 lines)
2026-01-23 01:01:02.511093+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 565 lines)
2026-01-23 01:01:05.970313+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 24 lines)
2026-01-23 01:01:13.947903+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 271 lines)
2026-01-23 01:01:14.120201+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 77 lines)
2026-01-23 01:01:14.431025+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 77 lines)
2026-01-23 01:01:15.224501+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 5 lines)
2026-01-23 01:01:15.247624+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 5 lines)
2026-01-23 01:01:16.085361+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 16 lines)
2026-01-23 01:01:16.114676+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 16 lines)
2026-01-23 01:01:16.911984+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 16 lines)
2026-01-23 01:01:16.919025+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 16 lines)
2026-01-23 01:01:19.242448+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 593 lines)
2026-01-23 01:01:20.377760+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 593 lines)
2026-01-23 01:01:23.116159+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 303 lines)
2026-01-23 01:01:23.116401+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 303 lines)
2026-01-23 01:01:24.537466+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 579 lines)
2026-01-23 01:01:24.537771+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 579 lines)
2026-01-23 01:01:29.798038+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 24 lines)
2026-01-23 01:02:42.940775+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 16 lines)
2026-01-23 01:02:43.316321+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 5 lines)
2026-01-23 01:02:43.661490+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 16 lines)
2026-01-23 01:02:44.016439+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 16 lines)
2026-01-23 01:02:45.445977+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 593 lines)
2026-01-23 01:14:41.204560+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 335 lines)
2026-01-23 01:14:50.049975+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 335 lines)
2026-01-23 01:14:56.004905+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 72 lines)
2026-01-23 01:15:13.288118+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 69 lines)
2026-01-23 01:15:49.199371+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 68 lines)
2026-01-23 01:20:03.585378+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 4 lines)
2026-01-23 01:21:04.971120+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 68 lines)
2026-01-23 01:21:05.086329+0100 0xc33a3    Info        0x0                  71281  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 68 lines)
2026-01-23 01:53:15.677676+0100 0xe0f81    Info        0x4070ff             97947  0    QuickLookPreview: [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 01:53:15.700854+0100 0xe0f81    Info        0x0                  97947  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 01:53:28.655545+0100 0xe115d    Info        0x4075cf             98066  0    QuickLookPreview: [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 01:53:28.678623+0100 0xe115d    Info        0x0                  98066  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 01:53:42.293531+0100 0xe1352    Info        0x407a0f             98215  0    QuickLookPreview: [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 01:53:42.316190+0100 0xe1352    Info        0x0                  98215  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
